id,prediction
2997,1
2998,2
2999,1
3000,2
3001,1
3002,1
3003,1
3004,2
3005,1
3006,0
3007,0
3008,1
3009,1
3010,2
3011,1
3012,1
3013,2
3014,1
3015,1
3016,1
3017,1
3018,1
3019,1
3020,1
3021,2
3022,2
3023,1
3024,1
3025,1
3026,1
3027,1
3028,1
3029,1
3030,2
3031,1
3032,1
3033,1
3034,1
3035,0
3036,2
3037,1
3038,1
3039,2
3040,2
3041,2
3042,1
3043,1
3044,1
3045,1
3046,1
3047,1
3048,2
3049,1
3050,1
3051,1
3052,1
3053,1
3054,1
3055,1
3056,1
3057,1
3058,1
3059,1
3060,1
3061,1
3062,1
3063,2
3064,1
3065,2
3066,1
3067,1
3068,1
3069,1
3070,1
3071,1
3072,1
3073,1
3074,1
3075,1
3076,1
3077,1
3078,1
3079,1
3080,1
3081,1
3082,1
3083,1
3084,2
3085,1
3086,1
3087,1
3088,1
3089,2
3090,2
3091,2
3092,1
3093,1
3094,1
3095,1
3096,1
3097,1
3098,1
3099,0
3100,1
3101,1
3102,1
3103,1
3104,0
3105,1
3106,2
3107,1
3108,1
3109,1
3110,2
3111,1
3112,2
3113,1
3114,1
3115,1
3116,1
3117,1
3118,1
3119,2
3120,1
3121,0
3122,1
3123,1
3124,1
3125,1
3126,1
3127,1
3128,1
3129,1
3130,1
3131,2
3132,1
3133,2
3134,1
3135,2
3136,1
3137,0
3138,1
3139,1
3140,1
3141,1
3142,2
3143,1
3144,1
3145,1
3146,1
3147,1
3148,1
3149,1
3150,1
3151,1
3152,1
3153,2
3154,1
3155,1
3156,1
3157,1
3158,1
3159,1
3160,2
3161,1
3162,1
3163,1
3164,1
3165,1
3166,1
3167,1
3168,1
3169,1
3170,1
3171,1
3172,1
3173,0
3174,1
3175,2
3176,1
3177,2
3178,1
3179,0
3180,1
3181,1
3182,1
3183,1
3184,1
3185,1
3186,1
3187,2
3188,1
3189,2
3190,1
3191,1
3192,2
3193,1
3194,2
3195,1
3196,1
3197,2
3198,1
3199,2
3200,1
3201,2
3202,1
3203,1
3204,1
3205,1
3206,1
3207,1
3208,0
3209,1
3210,1
3211,2
3212,1
3213,1
3214,1
3215,1
3216,1
3217,2
3218,0
3219,2
3220,2
3221,1
3222,2
3223,1
3224,1
3225,2
3226,1
3227,1
3228,1
3229,1
3230,1
3231,1
3232,2
3233,1
3234,1
3235,1
3236,1
3237,1
3238,1
3239,2
3240,1
3241,1
3242,1
3243,1
3244,1
3245,1
3246,1
3247,2
3248,1
3249,1
3250,1
3251,1
3252,1
3253,2
3254,1
3255,2
3256,1
3257,1
3258,1
3259,1
3260,1
3261,2
3262,1
3263,1
3264,1
3265,1
3266,0
3267,2
3268,2
3269,1
3270,1
3271,1
3272,1
3273,1
3274,1
3275,1
3276,1
3277,1
3278,1
3279,2
3280,1
3281,1
3282,1
3283,1
3284,1
3285,1
3286,1
3287,1
3288,2
3289,1
3290,1
3291,1
3292,1
3293,2
3294,1
3295,1
3296,2
3297,1
3298,2
3299,1
3300,1
3301,0
3302,1
3303,1
3304,1
3305,2
3306,1
3307,1
3308,1
3309,1
3310,1
3311,2
3312,1
3313,1
3314,1
3315,2
3316,2
3317,1
3318,1
3319,1
3320,1
3321,1
3322,1
3323,2
3324,1
3325,2
3326,1
3327,1
3328,0
3329,2
3330,1
3331,1
3332,1
3333,1
3334,2
3335,0
3336,1
3337,2
3338,1
3339,1
3340,1
3341,1
3342,1
3343,2
3344,2
3345,1
3346,2
3347,1
3348,1
3349,2
3350,1
3351,1
3352,2
3353,2
3354,1
3355,1
3356,1
3357,1
3358,2
3359,2
3360,2
3361,1
3362,2
3363,1
3364,1
3365,0
3366,1
3367,1
3368,1
3369,1
3370,1
3371,1
3372,1
3373,2
3374,1
3375,1
3376,1
3377,1
3378,1
3379,1
3380,1
3381,2
3382,1
3383,1
3384,1
3385,1
3386,1
3387,1
3388,1
3389,1
3390,1
3391,2
3392,1
3393,1
3394,2
3395,2
3396,2
3397,1
3398,1
3399,1
3400,1
3401,1
3402,1
3403,1
3404,1
3405,1
3406,1
3407,1
3408,2
3409,1
3410,1
3411,1
3412,1
3413,1
3414,0
3415,1
3416,1
3417,1
3418,1
3419,2
3420,1
3421,2
3422,1
3423,1
3424,2
3425,1
3426,1
3427,1
3428,1
3429,1
3430,2
3431,1
3432,1
3433,2
3434,1
3435,2
3436,1
3437,1
3438,1
3439,1
3440,1
3441,1
3442,2
3443,1
3444,1
3445,1
3446,1
3447,1
3448,2
3449,1
3450,1
3451,1
3452,1
3453,1
3454,1
3455,1
3456,1
3457,1
3458,1
3459,2
3460,1
3461,1
3462,1
3463,1
3464,1
3465,1
3466,1
3467,1
3468,1
3469,1
3470,1
3471,1
3472,1
3473,1
3474,1
3475,2
3476,1
3477,1
3478,1
3479,1
3480,0
3481,1
3482,1
3483,1
3484,1
3485,2
3486,1
3487,1
3488,1
3489,1
3490,1
3491,1
3492,1
3493,2
3494,1
3495,1
3496,1
3497,1
3498,1
3499,2
3500,1
3501,1
3502,1
3503,1
3504,1
3505,1
3506,1
3507,1
3508,1
3509,1
3510,1
3511,1
3512,1
3513,1
3514,1
3515,2
3516,1
3517,0
3518,1
3519,2
3520,1
3521,1
3522,1
3523,1
3524,1
3525,1
3526,1
3527,1
3528,1
3529,1
3530,0
3531,1
3532,2
3533,1
3534,1
3535,1
3536,1
3537,1
3538,1
3539,2
3540,1
3541,2
3542,2
3543,1
3544,1
3545,1
3546,1
3547,1
3548,1
3549,1
3550,1
3551,1
3552,1
3553,0
3554,1
3555,1
3556,1
3557,0
3558,1
3559,1
3560,2
3561,1
3562,1
3563,1
3564,1
3565,1
3566,2
3567,0
3568,1
3569,1
3570,1
3571,1
3572,1
3573,1
3574,1
3575,1
3576,1
3577,2
3578,1
3579,1
3580,1
3581,2
3582,1
3583,1
3584,2
3585,1
3586,1
3587,0
3588,1
3589,2
3590,1
3591,0
3592,1
3593,1
3594,1
3595,1
3596,1
3597,1
3598,2
3599,1
3600,1
3601,2
3602,1
3603,1
3604,2
3605,1
3606,1
3607,2
3608,1
3609,1
3610,1
3611,2
3612,2
3613,1
3614,1
3615,1
3616,1
3617,1
3618,1
3619,1
3620,1
3621,1
3622,1
3623,1
3624,1
3625,1
3626,2
3627,2
3628,1
3629,1
3630,1
3631,1
3632,2
3633,1
3634,2
3635,2
3636,1
3637,1
3638,1
3639,1
3640,1
3641,1
3642,1
3643,2
3644,1
3645,1
3646,1
3647,0
3648,1
3649,1
3650,1
3651,1
3652,2
3653,1
3654,1
3655,1
3656,1
3657,1
3658,1
3659,2
3660,1
3661,1
3662,1
3663,2
3664,0
3665,1
3666,2
3667,2
3668,1
3669,1
3670,2
3671,1
3672,2
3673,2
3674,1
3675,1
3676,2
3677,1
3678,2
3679,1
3680,1
3681,1
3682,1
3683,1
3684,1
3685,1
3686,1
3687,1
3688,1
3689,1
3690,0
3691,1
3692,1
3693,1
3694,1
3695,1
3696,1
3697,1
3698,1
3699,2
3700,1
3701,1
3702,1
3703,0
3704,1
3705,1
3706,0
3707,1
3708,1
3709,1
3710,1
3711,1
3712,1
3713,2
3714,2
3715,1
3716,1
3717,2
3718,1
3719,1
3720,1
3721,1
3722,1
3723,1
3724,1
3725,1
3726,0
3727,1
3728,1
3729,1
3730,1
3731,1
3732,1
3733,1
3734,1
3735,1
3736,2
3737,1
3738,2
3739,1
3740,2
3741,2
3742,1
3743,1
3744,1
3745,1
3746,1
3747,1
3748,1
3749,1
3750,1
3751,1
3752,2
3753,1
3754,1
3755,2
3756,1
3757,1
3758,1
3759,0
3760,2
3761,1
3762,1
3763,1
3764,1
3765,1
3766,1
3767,2
3768,1
3769,2
3770,1
3771,1
3772,1
3773,1
3774,1
3775,1
3776,1
3777,1
3778,1
3779,1
3780,1
3781,1
3782,1
3783,1
3784,1
3785,2
3786,1
3787,1
3788,1
3789,1
3790,1
3791,1
3792,1
3793,1
3794,2
3795,1
3796,2
3797,2
3798,1
3799,1
3800,2
3801,1
3802,2
3803,2
3804,1
3805,2
3806,1
3807,1
3808,1
3809,1
3810,1
3811,0
3812,1
3813,0
3814,1
3815,1
3816,2
3817,1
3818,2
3819,1
3820,1
3821,0
3822,1
3823,1
3824,1
3825,1
3826,1
3827,1
3828,2
3829,1
3830,1
3831,1
3832,1
3833,1
3834,2
3835,1
3836,1
3837,2
3838,1
3839,2
3840,1
3841,1
3842,1
3843,1
3844,1
3845,1
3846,1
3847,1
3848,1
3849,1
3850,1
3851,1
3852,1
3853,2
3854,1
3855,1
3856,1
3857,1
3858,1
3859,1
3860,1
3861,1
3862,2
3863,1
3864,2
3865,2
3866,1
3867,1
3868,0
3869,1
3870,1
3871,0
3872,1
3873,1
3874,1
3875,2
3876,1
3877,2
3878,1
3879,1
3880,1
3881,2
3882,2
3883,1
3884,2
3885,1
3886,1
3887,1
3888,1
3889,1
3890,2
3891,2
3892,1
3893,1
3894,2
3895,2
3896,1
3897,1
3898,1
3899,2
3900,1
3901,2
3902,1
3903,1
3904,1
3905,1
3906,2
3907,1
3908,1
3909,2
3910,1
3911,1
3912,1
3913,1
3914,1
3915,1
3916,1
3917,2
3918,1
3919,1
3920,1
3921,1
3922,1
3923,1
3924,1
3925,1
3926,1
3927,1
3928,1
3929,2
3930,2
3931,1
3932,1
3933,1
3934,2
3935,2
3936,1
3937,1
3938,1
3939,1
3940,1
3941,2
3942,1
3943,1
3944,2
3945,1
3946,1
3947,1
3948,1
3949,1
3950,1
3951,2
3952,1
3953,2
3954,2
3955,1
3956,1
3957,1
3958,1
3959,1
3960,0
3961,1
3962,1
3963,1
3964,1
3965,2
3966,2
3967,1
3968,1
3969,1
3970,1
3971,1
3972,1
3973,1
3974,2
3975,1
3976,1
3977,2
3978,1
3979,1
3980,1
3981,2
3982,1
3983,1
3984,1
3985,1
3986,1
3987,1
3988,1
3989,1
3990,1
3991,1
3992,1
3993,2
3994,1
3995,1
3996,1
3997,0
3998,2
3999,1
4000,1
4001,2
4002,1
4003,1
4004,1
4005,1
4006,1
4007,1
4008,2
4009,1
4010,1
4011,1
4012,1
4013,1
4014,1
4015,0
4016,1
4017,2
4018,1
4019,1
4020,2
4021,1
4022,1
4023,1
4024,1
4025,2
4026,1
4027,0
4028,1
4029,1
4030,1
4031,1
4032,2
4033,1
4034,1
4035,1
4036,2
4037,1
4038,2
4039,1
4040,1
4041,1
4042,1
4043,1
4044,1
4045,1
4046,2
4047,1
4048,1
4049,0
4050,1
4051,1
4052,1
4053,2
4054,1
4055,1
4056,1
4057,1
4058,2
4059,1
4060,1
4061,1
4062,1
4063,2
4064,1
4065,1
4066,1
4067,1
4068,0
4069,1
4070,2
4071,1
4072,1
4073,1
4074,1
4075,1
4076,1
4077,1
4078,2
4079,1
4080,1
4081,1
4082,1
4083,2
4084,1
4085,1
4086,1
4087,1
4088,1
4089,1
4090,1
4091,0
4092,1
4093,0
4094,2
4095,2
4096,1
4097,1
4098,1
4099,1
4100,1
4101,1
4102,1
4103,2
4104,1
4105,1
4106,2
4107,1
4108,0
4109,1
4110,2
4111,1
4112,1
4113,1
4114,1
4115,1
4116,1
4117,2
4118,1
4119,1
4120,1
4121,1
4122,1
4123,1
4124,1
4125,1
4126,2
4127,1
4128,1
4129,1
4130,2
4131,0
4132,1
4133,2
4134,1
4135,0
4136,1
4137,1
4138,1
4139,1
4140,0
4141,2
4142,1
4143,1
4144,2
4145,1
4146,1
4147,1
4148,1
4149,1
4150,1
4151,1
4152,1
4153,1
4154,1
4155,1
4156,1
4157,1
4158,1
4159,1
4160,1
4161,2
4162,1
4163,1
4164,2
4165,1
4166,0
4167,1
4168,1
4169,1
4170,1
4171,1
4172,1
4173,2
4174,0
4175,1
4176,1
4177,1
4178,0
4179,2
4180,2
4181,1
4182,2
4183,1
4184,1
4185,2
4186,1
4187,1
4188,1
4189,1
4190,1
4191,1
4192,1
4193,1
4194,1
4195,2
4196,2
4197,1
4198,1
4199,1
4200,2
4201,1
4202,0
4203,1
4204,1
4205,2
4206,0
4207,1
4208,2
4209,1
4210,1
4211,2
4212,1
4213,1
4214,1
4215,1
4216,1
4217,1
4218,1
4219,2
4220,1
4221,1
4222,1
4223,2
4224,0
4225,2
4226,1
4227,2
4228,1
4229,1
4230,2
4231,1
4232,1
4233,1
4234,1
4235,1
4236,1
4237,2
4238,2
4239,2
4240,1
4241,1
4242,1
4243,2
4244,1
4245,0
4246,1
4247,0
4248,1
4249,1
4250,2
4251,2
4252,1
4253,1
4254,1
4255,1
4256,2
4257,1
4258,1
4259,2
4260,1
4261,1
4262,1
4263,1
4264,2
4265,1
4266,0
4267,1
4268,1
4269,1
4270,0
4271,1
4272,1
4273,1
4274,1
4275,1
4276,1
4277,1
4278,1
4279,1
4280,1
4281,1
4282,2
4283,1
4284,1
4285,2
4286,1
4287,1
4288,2
4289,2
4290,1
4291,1
4292,0
4293,1
4294,2
4295,1
4296,1
4297,1
4298,1
4299,1
4300,1
4301,1
4302,2
4303,1
4304,1
4305,1
4306,1
4307,1
4308,1
4309,1
4310,2
4311,2
4312,2
4313,1
4314,1
4315,1
4316,1
4317,0
4318,1
4319,1
4320,1
4321,1
4322,1
4323,1
4324,1
4325,1
4326,1
4327,1
4328,1
4329,1
4330,1
4331,1
4332,1
4333,1
4334,1
4335,2
4336,1
4337,2
4338,1
4339,1
4340,1
4341,1
4342,1
4343,1
4344,1
4345,1
4346,1
4347,1
4348,1
4349,1
4350,1
4351,1
4352,1
4353,1
4354,2
4355,0
4356,1
4357,2
4358,0
4359,1
4360,1
4361,1
4362,1
4363,1
4364,1
4365,2
4366,1
4367,1
4368,1
4369,1
4370,1
4371,2
4372,2
4373,1
4374,1
4375,2
4376,1
4377,1
4378,2
4379,1
4380,1
4381,1
4382,1
4383,1
4384,2
4385,1
4386,1
4387,2
4388,1
4389,0
4390,1
4391,1
4392,1
4393,2
4394,2
4395,1
4396,1
4397,2
4398,1
4399,2
4400,2
4401,1
4402,1
4403,1
4404,1
4405,0
4406,1
4407,1
4408,1
4409,1
4410,1
4411,1
4412,1
4413,2
4414,1
4415,1
4416,1
4417,0
4418,1
4419,2
4420,1
4421,1
4422,1
4423,1
4424,1
4425,1
4426,0
4427,2
4428,1
4429,1
4430,1
4431,1
4432,1
4433,1
4434,1
4435,1
4436,1
4437,1
4438,1
4439,1
4440,0
4441,2
4442,1
4443,1
4444,2
4445,1
4446,1
4447,1
4448,1
4449,1
4450,1
4451,1
4452,1
4453,1
4454,1
4455,1
4456,1
4457,1
4458,1
4459,0
4460,1
4461,1
4462,1
4463,2
4464,1
4465,1
4466,2
4467,1
4468,1
4469,1
4470,1
4471,2
4472,1
4473,1
4474,1
4475,1
4476,1
4477,1
4478,1
4479,1
4480,1
4481,1
4482,1
4483,1
4484,1
4485,1
4486,1
4487,1
4488,1
4489,1
4490,1
4491,2
4492,1
4493,2
4494,1
4495,1
4496,1
4497,1
4498,1
4499,1
4500,1
4501,1
4502,1
4503,1
4504,1
4505,1
4506,2
4507,1
4508,1
4509,1
4510,2
4511,1
4512,1
4513,1
4514,1
4515,1
4516,0
4517,1
4518,1
4519,2
4520,1
4521,1
4522,1
4523,1
4524,1
4525,1
4526,1
4527,1
4528,1
4529,2
4530,1
4531,1
4532,2
4533,1
4534,1
4535,1
4536,1
4537,2
4538,1
4539,1
4540,1
4541,1
4542,1
4543,1
4544,2
4545,1
4546,1
4547,2
4548,1
4549,1
4550,2
4551,1
4552,1
4553,1
4554,1
4555,0
4556,2
4557,0
4558,1
4559,1
4560,1
4561,1
4562,1
4563,1
4564,1
4565,1
4566,1
4567,1
4568,1
4569,1
4570,1
4571,2
4572,1
4573,1
4574,2
4575,1
4576,1
4577,1
4578,1
4579,1
4580,1
4581,1
4582,1
4583,2
4584,2
4585,1
4586,1
4587,1
4588,1
4589,1
4590,1
4591,1
4592,2
4593,2
4594,1
4595,1
4596,1
4597,1
4598,1
4599,2
4600,1
4601,1
4602,2
4603,1
4604,1
4605,1
4606,1
4607,1
4608,1
4609,1
4610,1
4611,1
4612,2
4613,1
4614,1
4615,1
4616,1
4617,2
4618,2
4619,1
4620,2
4621,2
4622,2
4623,1
4624,1
4625,2
4626,1
4627,1
4628,1
4629,1
4630,1
4631,1
4632,1
4633,2
4634,1
4635,2
4636,1
4637,1
4638,1
4639,1
4640,2
4641,2
4642,1
4643,1
4644,1
4645,2
4646,1
4647,1
4648,1
4649,1
4650,1
4651,1
4652,1
4653,2
4654,1
4655,1
4656,1
4657,1
4658,1
4659,1
4660,1
4661,1
4662,2
4663,1
4664,1
4665,2
4666,1
4667,2
4668,1
4669,2
4670,1
4671,2
4672,1
4673,1
4674,1
4675,1
4676,2
4677,1
4678,1
4679,1
4680,2
4681,1
4682,1
4683,1
4684,2
4685,2
4686,1
4687,1
4688,1
4689,1
4690,0
4691,2
4692,1
4693,1
4694,1
4695,1
4696,1
4697,2
4698,1
4699,1
4700,1
4701,1
4702,2
4703,1
4704,1
4705,1
4706,1
4707,1
4708,1
4709,1
4710,1
4711,0
4712,1
4713,1
4714,1
4715,1
4716,1
4717,1
4718,1
4719,1
4720,2
4721,2
4722,1
4723,1
4724,1
4725,1
4726,1
4727,1
4728,1
4729,2
4730,1
4731,1
4732,2
4733,1
4734,1
4735,1
4736,1
4737,1
4738,1
4739,1
4740,1
4741,1
4742,1
4743,1
4744,1
4745,2
4746,1
4747,1
4748,2
4749,1
4750,1
4751,1
4752,1
4753,1
4754,1
4755,1
4756,1
4757,1
4758,1
4759,1
4760,1
4761,1
4762,2
4763,1
4764,1
4765,1
4766,1
4767,2
4768,1
4769,2
4770,1
4771,1
4772,1
4773,1
4774,1
4775,0
4776,1
4777,1
4778,2
4779,1
4780,1
4781,1
4782,2
4783,1
4784,1
4785,1
4786,1
4787,1
4788,1
4789,2
4790,1
4791,2
4792,1
4793,1
4794,2
4795,1
4796,1
4797,1
4798,1
4799,1
4800,2
4801,1
4802,1
4803,1
4804,1
4805,1
4806,1
4807,0
4808,2
4809,2
4810,2
4811,2
4812,1
4813,1
4814,2
4815,2
4816,1
4817,1
4818,1
4819,1
4820,1
4821,1
4822,1
4823,1
4824,2
4825,1
4826,1
4827,1
4828,1
4829,1
4830,1
4831,1
4832,1
4833,1
4834,1
4835,1
4836,2
4837,2
4838,1
4839,1
4840,2
4841,1
4842,1
4843,2
4844,2
4845,1
4846,2
4847,1
4848,1
4849,1
4850,1
4851,1
4852,1
4853,1
4854,2
4855,2
4856,1
4857,1
4858,1
4859,1
4860,1
4861,1
4862,1
4863,1
4864,1
4865,1
4866,1
4867,1
4868,1
4869,1
4870,1
4871,1
4872,1
4873,1
4874,1
4875,1
4876,1
4877,1
4878,2
4879,1
4880,2
4881,1
4882,1
4883,1
4884,1
4885,1
4886,1
4887,1
4888,1
4889,1
4890,1
4891,2
4892,1
4893,1
4894,1
4895,1
4896,1
4897,1
4898,2
4899,1
4900,1
4901,1
4902,1
4903,1
4904,1
4905,1
4906,2
4907,1
4908,1
4909,1
4910,1
4911,1
4912,1
4913,1
4914,1
4915,1
4916,1
4917,1
4918,1
4919,1
4920,1
4921,2
4922,1
4923,1
4924,1
4925,1
4926,1
4927,1
4928,2
4929,1
4930,1
4931,1
4932,1
4933,2
4934,2
4935,1
4936,1
4937,1
4938,1
4939,1
4940,2
4941,1
4942,1
4943,1
4944,1
4945,1
4946,1
4947,1
4948,2
4949,1
4950,1
4951,1
4952,1
4953,1
4954,1
4955,1
4956,1
